Time_seconds,Speed,nGear,Throttle,Brake,DRS,Distance,RelativeDistance,X,Y,Z,SessionTime_seconds
0.016,0.0,1,23.0,True,0,0.0,0.0,0.0,0.0,0.0,3319.661
0.256,0.0,1,23.0,False,0,0.0,0.0,0.0,0.0,0.0,3319.901
0.657,9.0,1,23.0,False,0,0.0,0.0,0.0,0.0,0.0,3320.302
0.937,14.0,1,23.0,False,0,10021.372610575858,0.32167849725022424,-7630.0,-6497.0,503.0,3320.582
1.217,17.0,1,27.0,False,0,10136.141944459087,0.325362506246657,-7674.0,-6391.0,503.0,3320.862
1.577,17.0,1,41.0,False,0,10156.365692875243,0.3260116733071064,-7677.0,-6371.0,503.0,3321.222
1.817,16.0,1,44.0,False,0,10169.404097685649,0.3264301962608907,-7678.0,-6358.0,503.0,3321.462
2.097,16.0,1,43.0,False,0,10177.404097685649,0.32668699022295594,-7678.0,-6350.0,503.0,3321.742
2.417,16.0,1,42.0,False,0,10195.431854062968,0.32726566759636583,-7679.0,-6332.0,503.0,3322.062
2.617,15.0,1,42.0,False,0,10195.431854062968,0.32726566759636583,-7679.0,-6332.0,503.0,3322.262
3.577,16.0,1,50.0,False,0,10250.468205686237,0.3290322929452351,-7681.0,-6277.0,503.0,3323.222
4.057,17.0,1,50.0,False,0,10267.497592052163,0.32957892339479083,-7680.0,-6260.0,503.0,3323.702
4.296,17.0,1,53.0,False,0,10283.528811594044,0.330093513442653,-7679.0,-6244.0,503.0,3323.941
4.656,17.0,1,54.0,False,0,10291.528811594044,0.3303503074047182,-7679.0,-6236.0,503.0,3324.301
4.896,18.0,1,54.0,False,0,10296.528811594044,0.330510803631009,-7679.0,-6231.0,503.0,3324.541
5.096,18.0,1,54.0,False,0,10313.55819795997,0.33105743408056476,-7678.0,-6214.0,503.0,3324.741
5.376,18.0,1,53.0,False,0,10332.55819795997,0.33166731974046965,-7678.0,-6195.0,503.0,3325.021
5.576,18.0,1,54.0,False,0,10332.55819795997,0.33166731974046965,-7678.0,-6195.0,503.0,3325.221
5.896,19.0,1,54.0,False,0,10360.629535655207,0.33256838849387355,-7676.0,-6167.0,503.0,3325.541
6.136,19.0,1,46.0,False,0,10360.629535655207,0.33256838849387355,-7676.0,-6167.0,503.0,3325.781
6.416,20.0,1,0.0,False,0,10391.645660493748,0.3335639826920234,-7675.0,-6136.0,503.0,3326.061
6.656,20.0,1,52.0,False,0,10391.645660493748,0.3335639826920234,-7675.0,-6136.0,503.0,3326.301
6.977,21.0,1,100.0,False,0,10414.667389360191,0.33430296281317406,-7674.0,-6113.0,503.0,3326.622
7.417,21.0,1,100.0,False,0,10433.693686950632,0.3349136926058843,-7673.0,-6094.0,503.0,3327.062
7.737,23.0,1,83.0,False,0,10456.715415817074,0.335652672727035,-7672.0,-6071.0,503.0,3327.382
7.937,23.0,1,82.0,False,0,10462.715415817074,0.33584526819858385,-7672.0,-6065.0,503.0,3327.582
8.217,24.0,1,80.0,False,0,10495.775966326708,0.3369064869177622,-7670.0,-6032.0,503.0,3327.862
8.377,25.0,1,67.0,False,0,10495.775966326708,0.3369064869177622,-7670.0,-6032.0,503.0,3328.022
8.657,25.0,1,13.0,False,0,10527.83840541047,0.3379356670134865,-7668.0,-6000.0,503.0,3328.302
8.937,25.0,1,22.0,False,0,10537.83840541047,0.33825665946606803,-7668.0,-5990.0,503.0,3328.582
9.097,26.0,1,39.0,False,0,10549.879999989262,0.33864318556375195,-7667.0,-5978.0,503.0,3328.742
9.377,26.0,1,53.0,False,0,10562.918404799668,0.33906170851753625,-7666.0,-5965.0,503.0,3329.022
9.537,26.0,1,29.0,False,0,10583.942200841297,0.33973655650293394,-7665.0,-5944.0,503.0,3329.182
9.817,28.0,1,29.0,False,0,10603.04717401584,0.34034981172251405,-7663.0,-5925.0,503.0,3329.462
9.977,28.0,1,30.0,False,0,10623.07215841034,0.3409925986078838,-7662.0,-5905.0,503.0,3329.622
10.497,29.0,1,59.0,False,0,10652.141042117837,0.3419256878353915,-7660.0,-5876.0,503.0,3330.142
10.857,30.0,1,68.0,False,0,10692.34054460232,0.34321606152489675,-7656.0,-5836.0,503.0,3330.502
11.016,32.0,1,50.0,False,0,10692.34054460232,0.34321606152489675,-7656.0,-5836.0,503.0,3330.661
11.336,34.0,1,53.0,False,0,10731.455759033537,0.34447163038624967,-7653.0,-5797.0,503.0,3330.981
11.696,36.0,1,0.0,False,0,10758.62191444795,0.345343643471618,-7650.0,-5770.0,503.0,3331.341
11.936,37.0,1,8.0,False,0,10806.881628496003,0.34689274386893487,-7645.0,-5722.0,503.0,3331.581
12.216,38.0,1,21.0,False,0,10806.881628496003,0.34689274386893487,-7645.0,-5722.0,503.0,3331.861
12.496,40.0,1,29.0,False,0,10859.350666985383,0.34857696040386504,-7638.0,-5670.0,503.0,3332.141
12.976,41.0,1,37.0,False,0,10931.91098672007,0.35090609190303884,-7629.0,-5598.0,506.0,3332.621
13.176,42.0,1,39.0,False,0,10931.91098672007,0.35090609190303884,-7629.0,-5598.0,506.0,3332.821
13.376,43.0,1,50.0,False,0,10979.429404202136,0.35243139724007505,-7622.0,-5551.0,511.0,3333.021
13.657,44.0,1,67.0,False,0,10979.429404202136,0.35243139724007505,-7622.0,-5551.0,511.0,3333.302
13.817,44.0,1,67.0,False,0,11013.9547572054,0.3535396350137512,-7616.0,-5517.0,513.0,3333.462
14.177,46.0,1,63.0,False,0,11039.272735007744,0.3543523229926691,-7612.0,-5492.0,513.0,3333.822
14.377,46.0,1,46.0,False,0,11078.895960520062,0.3556241986263082,-7605.0,-5453.0,514.0,3334.022
14.577,46.0,1,81.0,False,0,11115.570202161845,0.3568014141034246,-7598.0,-5417.0,514.0,3334.222
14.777,47.0,1,28.0,False,0,11115.570202161845,0.3568014141034246,-7598.0,-5417.0,514.0,3334.422
14.977,48.0,1,60.0,False,0,11160.291561711841,0.35823693599189804,-7590.0,-5373.0,514.0,3334.622
15.177,48.0,1,0.0,False,0,11181.878594856764,0.35892986346321276,-7585.0,-5352.0,516.0,3334.822
15.657,48.0,1,18.0,False,0,11225.81036012974,0.36034003997133374,-7576.0,-5309.0,518.0,3335.302
15.937,50.0,1,47.0,False,0,11263.665346591237,0.3615551564660054,-7568.0,-5272.0,520.0,3335.582
16.217,56.0,1,5.0,False,0,11303.690338783616,0.36283992850684427,-7559.0,-5233.0,521.0,3335.862
16.457,62.0,1,67.0,False,0,11344.690338783616,0.3641559975624286,-7550.0,-5193.0,521.0,3336.102
16.617,68.0,1,67.0,False,0,11413.813417418758,0.36637479621653674,-7533.0,-5126.0,520.0,3336.262
16.857,74.0,1,53.0,False,0,11455.044473674934,0.3676982820035565,-7523.0,-5086.0,522.0,3336.502
17.057,81.0,1,57.0,False,0,11455.044473674934,0.3676982820035565,-7523.0,-5086.0,522.0,3336.702
17.297,93.0,1,60.0,False,0,11515.2109095009,0.36962957918344314,-7507.0,-5028.0,524.0,3336.942
17.736,108.0,1,62.0,False,0,11679.980445520154,0.37491855693119747,-7457.0,-4871.0,530.0,3337.381
18.136,122.0,2,82.0,False,0,11761.687238383416,0.37754128331457254,-7427.0,-4795.0,534.0,3337.781
18.496,112.0,2,0.0,True,0,11869.065075947785,0.38098803085784144,-7370.0,-4704.0,536.0,3338.141
18.776,105.0,2,0.0,True,0,11974.54019149643,0.3843737024604696,-7280.0,-4649.0,538.0,3338.421
18.976,99.0,2,0.0,True,0,12074.54019149643,0.387583626986285,-7184.0,-4621.0,542.0,3338.621
19.336,93.0,2,0.0,False,0,12185.016433286237,0.3911298309666952,-7075.0,-4603.0,547.0,3338.981
19.576,89.0,2,0.0,False,0,12185.016433286237,0.3911298309666952,-7075.0,-4603.0,547.0,3339.221
19.776,88.0,2,5.0,False,0,12269.396525725153,0.3938383682487977,-6991.0,-4595.0,552.0,3339.421
20.056,88.0,2,2.0,False,0,12332.68159505434,0.3958697712103746,-6928.0,-4589.0,557.0,3339.701
20.377,87.0,2,9.0,False,0,12399.94971528971,0.39802902709986465,-6861.0,-4583.0,562.0,3340.022
20.537,87.0,2,20.0,False,0,12458.16483360102,0.3998976884602719,-6803.0,-4578.0,566.0,3340.182
20.977,99.0,2,41.0,False,0,12546.52772173852,0.40273407047831633,-6715.0,-4570.0,574.0,3340.622
21.177,104.0,2,41.0,False,0,12656.30021373902,0.4062576846216392,-6606.0,-4557.0,583.0,3340.822
21.457,108.0,2,58.0,False,0,12656.30021373902,0.4062576846216392,-6606.0,-4557.0,583.0,3341.102
21.737,122.0,2,85.0,False,0,12745.114626983717,0.4091085602548398,-6518.0,-4545.0,590.0,3341.382
21.937,130.0,2,81.0,False,0,13032.018792167843,0.41831796741867106,-6803.0,-4578.0,567.0,3341.582
22.137,135.0,3,82.0,False,0,13160.6772547733,0.42244780696438067,-6675.0,-4565.0,578.0,3341.782
22.337,142.0,3,100.0,False,0,13207.942463965686,0.42396498450642506,-6628.0,-4560.0,581.0,3341.982
22.657,151.0,3,100.0,False,0,13298.738939668216,0.42687948284857663,-6538.0,-4548.0,588.0,3342.302
23.097,166.0,4,100.0,False,0,13510.363607417512,0.43367247496133665,-6330.0,-4509.0,607.0,3342.742
23.457,174.0,4,100.0,False,0,13719.934597776388,0.4403995455798605,-6126.0,-4461.0,625.0,3343.102
23.817,183.0,4,100.0,False,0,13819.859569630275,0.4436070617588126,-6029.0,-4437.0,633.0,3343.462
24.057,186.0,5,100.0,False,0,13921.727130708372,0.44687693358570846,-5930.0,-4413.0,643.0,3343.702
24.257,187.0,5,100.0,False,0,14025.775196524128,0.45021679796896497,-5829.0,-4388.0,651.0,3343.902
24.696,191.0,5,100.0,False,0,14330.159821628617,0.4599873147030053,-5534.0,-4313.0,679.0,3344.341
25.016,194.0,5,100.0,False,0,14504.544453979062,0.46558492978607535,-5365.0,-4270.0,695.0,3344.661
25.216,196.0,5,97.0,False,0,14504.544453979062,0.46558492978607535,-5365.0,-4270.0,695.0,3344.861
25.416,192.0,5,0.0,False,0,14745.179031710526,0.47330911811426996,-5129.0,-4223.0,717.0,3345.061
25.616,188.0,5,0.0,True,0,14745.179031710526,0.47330911811426996,-5129.0,-4223.0,717.0,3345.261
25.896,180.0,5,0.0,True,0,14847.882488322268,0.4766058215569105,-5027.0,-4211.0,726.0,3345.541
26.256,172.0,5,0.0,True,0,15036.5621109634,0.48266229503928415,-4839.0,-4195.0,743.0,3345.901
26.616,162.0,5,0.0,True,0,15289.595705570913,0.49078448245114314,-4590.0,-4150.0,767.0,3346.261
26.897,155.0,5,0.0,True,0,15428.523744497546,0.4952439676458835,-4460.0,-4101.0,778.0,3346.542
27.097,152.0,5,0.0,True,0,15428.523744497546,0.4952439676458835,-4460.0,-4101.0,778.0,3346.742
27.257,150.0,5,0.0,False,0,15513.523744497546,0.4979724034928266,-4383.0,-4065.0,785.0,3346.902
27.497,146.0,5,0.0,False,0,15685.70097876503,0.5034991627634493,-4229.0,-3988.0,799.0,3347.142
27.857,142.0,5,0.0,False,0,15766.199425955021,0.5060831021627014,-4157.0,-3952.0,804.0,3347.502
28.057,140.0,5,2.0,False,0,15827.940822116754,0.5080649543806777,-4101.0,-3926.0,810.0,3347.702
28.297,139.0,5,9.0,False,0,16005.864963255612,0.5137761850244403,-3937.0,-3857.0,822.0,3347.942
28.537,139.0,5,10.0,False,0,16005.864963255612,0.5137761850244403,-3937.0,-3857.0,822.0,3348.182
28.857,140.0,5,29.0,False,0,16183.901476364581,0.5194910227236318,-3768.0,-3801.0,835.0,3348.502
29.137,144.0,5,30.0,False,0,16263.456488777376,0.5220446785785856,-3691.0,-3781.0,842.0,3348.782
29.337,146.0,5,30.0,False,0,16401.329618864424,0.5264703019957592,-3556.0,-3753.0,850.0,3348.982
29.537,148.0,5,34.0,False,0,16401.329618864424,0.5264703019957592,-3556.0,-3753.0,850.0,3349.182
29.897,154.0,5,38.0,False,0,16604.5560935177,0.5329937184486048,-3355.0,-3723.0,858.0,3349.542
30.177,160.0,5,47.0,False,0,16727.35674498177,0.5369355266778111,-3233.0,-3709.0,861.0,3349.822
30.457,162.0,5,0.0,False,0,16807.97932246476,0.539523450565782,-3153.0,-3699.0,862.0,3350.102
30.697,158.0,5,0.0,False,0,16896.93436729078,0.5423788403666027,-3065.0,-3686.0,862.0,3350.342
30.897,156.0,4,0.0,False,0,17009.54875358312,0.5459936771717969,-2954.0,-3667.0,861.0,3350.542
31.096,153.0,4,0.0,False,0,17069.214489143826,0.5479089022510683,-2896.0,-3653.0,861.0,3350.741
31.536,147.0,4,0.0,True,0,17300.147379828544,0.5553216737473315,-2679.0,-3574.0,862.0,3351.181
31.736,142.0,4,0.0,True,0,17363.676900525617,0.5573609234133199,-2623.0,-3544.0,863.0,3351.381
31.896,138.0,4,0.0,True,0,17426.11086564077,0.5593650065719902,-2570.0,-3511.0,864.0,3351.541
32.176,135.0,3,0.0,True,0,17561.203426501834,0.5637013758156216,-2465.0,-3426.0,865.0,3351.821
32.496,128.0,3,0.0,False,0,17626.272620441825,0.5657900478306518,-2420.0,-3379.0,866.0,3352.141
32.656,127.0,3,0.0,False,0,17750.89204107922,0.5697902371776207,-2347.0,-3278.0,867.0,3352.301
32.856,125.0,3,0.0,False,0,17750.89204107922,0.5697902371776207,-2347.0,-3278.0,867.0,3352.501
33.056,122.0,3,0.0,False,0,17806.362754072656,0.5715708051986417,-2321.0,-3229.0,867.0,3352.701
33.417,121.0,3,14.0,False,0,18048.414401453952,0.5793404803930742,-2263.0,-2994.0,871.0,3353.062
33.737,122.0,3,20.0,False,0,18124.414401453952,0.5817800230326938,-2263.0,-2918.0,872.0,3353.382
33.937,122.0,3,21.0,False,0,18205.80850443445,0.5843927123068324,-2271.0,-2837.0,873.0,3353.582
34.257,123.0,3,11.0,False,0,18322.7358322924,0.5881459912811253,-2297.0,-2723.0,874.0,3353.902
34.617,122.0,3,10.0,False,0,18439.191832567183,0.5918841409957292,-2338.0,-2614.0,884.0,3354.262
34.857,122.0,3,9.0,False,0,18527.741253796234,0.5947265105852281,-2378.0,-2535.0,884.0,3354.502
35.017,122.0,3,9.0,False,0,18582.449571262594,0.5964826062852417,-2406.0,-2488.0,885.0,3354.662
35.297,121.0,3,8.0,False,0,18683.405006975587,0.599723199576337,-2462.0,-2404.0,886.0,3354.942
35.497,121.0,3,11.0,False,0,18771.023498174647,0.602535687014485,-2516.0,-2335.0,885.0,3355.142
35.657,121.0,3,17.0,False,0,18771.023498174647,0.602535687014485,-2516.0,-2335.0,885.0,3355.302
36.017,122.0,3,23.0,False,0,18892.53481452008,0.6064361085594983,-2593.0,-2241.0,885.0,3355.662
36.217,122.0,3,0.0,True,0,19058.546862275656,0.6117649699962129,-2691.0,-2107.0,887.0,3355.862
36.537,115.0,3,0.0,True,0,19101.96344896784,0.6131586096607172,-2712.0,-2069.0,887.0,3356.182
36.897,108.0,3,0.0,True,0,19186.72192936951,0.6158792929108389,-2740.0,-1989.0,891.0,3356.542
37.137,105.0,3,0.0,False,0,19284.905431038576,0.6190309092112187,-2746.0,-1891.0,893.0,3356.782
37.297,102.0,3,0.0,False,0,19337.51721679044,0.6207197078255372,-2738.0,-1839.0,895.0,3356.942
37.537,99.0,3,0.0,False,0,19399.61391557548,0.62271296498956,-2722.0,-1779.0,895.0,3357.182
37.737,96.0,3,0.0,False,0,19399.61391557548,0.62271296498956,-2722.0,-1779.0,895.0,3357.382
37.936,93.0,3,0.0,False,0,19491.161717296767,0.6256515803298565,-2688.0,-1694.0,894.0,3357.581
38.176,91.0,3,3.0,False,0,19512.185513338394,0.626326428315254,-2679.0,-1675.0,893.0,3357.821
38.976,96.0,3,13.0,False,0,19749.945896918165,0.6339583571804539,-2552.0,-1474.0,874.0,3358.621
39.176,98.0,3,15.0,False,0,19749.945896918165,0.6339583571804539,-2552.0,-1474.0,874.0,3358.821
39.536,101.0,3,16.0,False,0,19866.461990227202,0.6376984358361028,-2478.0,-1384.0,866.0,3359.181
39.696,104.0,3,16.0,False,0,19866.461990227202,0.6376984358361028,-2478.0,-1384.0,866.0,3359.341
39.977,107.0,3,16.0,False,0,20013.039614713343,0.642403466953841,-2380.0,-1275.0,856.0,3359.622
40.337,110.0,3,19.0,False,0,20092.349134948938,0.6449492426951898,-2327.0,-1216.0,850.0,3359.982
40.657,114.0,3,19.0,False,0,20185.95469033963,0.6479539103752014,-2266.0,-1145.0,844.0,3360.302
