Time_seconds,Speed,nGear,Throttle,Brake,DRS,Distance,RelativeDistance,X,Y,Z,SessionTime_seconds
40.977,117.0,3,9.0,False,0,20249.985932713957,0.6500092649283593,-2226.0,-1095.0,840.0,3360.622
41.217,118.0,3,9.0,False,0,20380.193459378126,0.6541888282612102,-2149.0,-990.0,829.0,3360.862
41.377,119.0,3,0.0,False,0,20432.6243662938,0.6558718208014038,-2119.0,-947.0,825.0,3361.022
41.777,111.0,3,0.0,True,0,20529.143794389907,0.6589700215960376,-2065.0,-867.0,817.0,3361.422
42.057,107.0,3,0.0,True,0,20660.06361718233,0.6631724490970057,-1991.0,-759.0,808.0,3361.702
42.337,102.0,3,0.0,True,0,20733.07046617611,0.6655159138483819,-1948.0,-700.0,802.0,3361.982
42.497,99.0,3,0.0,True,0,20733.07046617611,0.6655159138483819,-1948.0,-700.0,802.0,3362.142
42.857,95.0,2,1.0,False,0,20793.286743045406,0.6674488108881425,-1913.0,-651.0,797.0,3362.502
43.057,93.0,2,0.0,True,0,20907.30428555532,0.6711086879489002,-1843.0,-561.0,788.0,3362.702
43.337,88.0,2,0.0,True,0,20947.1289010588,0.6723870280492581,-1818.0,-530.0,785.0,3362.982
43.617,84.0,2,0.0,False,0,21063.644994367838,0.6761271067049069,-1744.0,-440.0,777.0,3363.262
43.857,81.0,2,0.0,False,0,21063.644994367838,0.6761271067049069,-1744.0,-440.0,777.0,3363.502
44.057,78.0,2,0.0,False,0,21133.171967550912,0.6783588700691675,-1699.0,-387.0,773.0,3363.702
44.457,74.0,2,0.0,False,0,21179.926646461157,0.6798596599744737,-1668.0,-352.0,769.0,3364.102
44.816,70.0,2,0.0,False,0,21259.857866894727,0.6824253918229545,-1613.0,-294.0,764.0,3364.461
45.056,69.0,2,1.0,False,0,21336.277759592896,0.6848784127012748,-1557.0,-242.0,755.0,3364.701
45.256,68.0,2,0.0,False,0,21336.277759592896,0.6848784127012748,-1557.0,-242.0,755.0,3364.901
45.576,65.0,2,0.0,False,0,21408.838079327583,0.6872075442004486,-1494.0,-206.0,752.0,3365.221
45.776,65.0,2,1.0,False,0,21463.28989288783,0.6889554063186704,-1440.0,-199.0,748.0,3365.421
46.176,64.0,2,3.0,False,0,21523.705122755804,0.6908946895995302,-1381.0,-212.0,742.0,3365.821
46.336,64.0,2,3.0,False,0,21523.705122755804,0.6908946895995302,-1381.0,-212.0,742.0,3365.981
46.537,64.0,2,2.0,False,0,21583.646761038388,0.6928187709479384,-1328.0,-240.0,737.0,3366.182
46.777,63.0,2,4.0,False,0,21615.662382225553,0.6938464482245174,-1303.0,-260.0,732.0,3366.422
47.057,65.0,2,6.0,False,0,21675.32811778626,0.6957616733037887,-1265.0,-306.0,728.0,3366.702
47.297,67.0,2,9.0,False,0,21700.38804595854,0.6965660780843425,-1253.0,-328.0,727.0,3366.942
47.617,71.0,2,10.0,False,0,21790.52682784514,0.6994594649513917,-1223.0,-413.0,721.0,3367.262
47.857,74.0,2,11.0,False,0,21831.757884101316,0.7007829507384115,-1213.0,-453.0,717.0,3367.502
48.017,77.0,2,12.0,False,0,21831.757884101316,0.7007829507384115,-1213.0,-453.0,717.0,3367.662
48.257,80.0,2,14.0,False,0,21875.1744707935,0.7021765904029157,-1202.0,-495.0,714.0,3367.902
48.657,86.0,2,16.0,False,0,22017.89447639888,0.706757794866088,-1162.0,-632.0,702.0,3368.302
49.057,91.0,2,16.0,False,0,22107.09088888279,0.7096209323865565,-1132.0,-716.0,695.0,3368.702
49.297,91.0,2,0.0,False,0,22187.868360989807,0.7122138282750534,-1102.0,-791.0,691.0,3368.942
49.657,86.0,2,0.0,True,0,22265.25699064559,0.7146979448785669,-1069.0,-861.0,685.0,3369.302
49.857,83.0,2,0.0,True,0,22306.85025933176,0.7160330574112125,-1050.0,-898.0,682.0,3369.502
50.097,77.0,2,0.0,True,0,22306.85025933176,0.7160330574112125,-1050.0,-898.0,682.0,3369.742
50.257,75.0,2,0.0,True,0,22391.070209462356,0.718736454246084,-1008.0,-971.0,676.0,3369.902
50.617,66.0,1,0.0,True,0,22395.312850149476,0.7188726398100421,-1005.0,-974.0,675.0,3370.262
50.857,62.0,1,0.0,True,0,22429.982721796194,0.7199855165230988,-986.0,-1003.0,673.0,3370.502
51.296,55.0,1,0.0,False,0,22509.49372732373,0.7225377597902497,-935.0,-1064.0,668.0,3370.941
51.456,55.0,1,0.0,False,0,22544.20683723915,0.723652024419098,-909.0,-1087.0,665.0,3371.101
51.656,51.0,1,0.0,False,0,22544.20683723915,0.723652024419098,-909.0,-1087.0,665.0,3371.301
51.896,48.0,1,0.0,False,0,22596.360456480772,0.7253261162342353,-865.0,-1115.0,662.0,3371.541
52.216,47.0,1,0.0,False,0,22624.21723303514,0.7262202977369554,-839.0,-1125.0,660.0,3371.861
52.456,42.0,1,0.0,False,0,22668.50041268611,0.7276417543813829,-795.0,-1130.0,658.0,3372.101
52.736,41.0,1,0.0,False,0,22691.303921188093,0.7283737297935344,-773.0,-1124.0,657.0,3372.381
52.896,40.0,1,2.0,False,0,22691.303921188093,0.7283737297935344,-773.0,-1124.0,657.0,3372.541
53.177,40.0,1,0.0,False,0,22710.171883452207,0.7289793771417719,-757.0,-1114.0,655.0,3372.822
54.057,40.0,1,1.0,False,0,22839.047792760346,0.7331161965625215,-742.0,-986.0,645.0,3373.702
54.417,43.0,1,5.0,False,0,22868.779930254983,0.734070575736011,-752.0,-958.0,643.0,3374.062
54.657,45.0,1,5.0,False,0,22917.081068957916,0.7356210058334846,-774.0,-915.0,640.0,3374.302
54.817,48.0,1,7.0,False,0,22917.081068957916,0.7356210058334846,-774.0,-915.0,640.0,3374.462
55.097,53.0,1,7.0,False,0,22939.55327401216,0.7363423466550122,-786.0,-896.0,638.0,3374.742
55.257,55.0,1,7.0,False,0,22978.1537921434,0.7375813941535987,-809.0,-865.0,633.0,3374.902
55.497,60.0,1,8.0,False,0,23007.222675850895,0.7385144833811064,-828.0,-843.0,632.0,3375.142
55.737,64.0,1,8.0,False,0,23073.750865364815,0.7406499880528946,-873.0,-794.0,625.0,3375.382
55.977,68.0,1,8.0,False,0,23128.905194297364,0.7424204003843494,-912.0,-755.0,620.0,3375.622
56.217,71.0,1,8.0,False,0,23166.388523925347,0.7436235869751704,-938.0,-728.0,617.0,3375.862
56.457,70.0,1,0.0,False,0,23228.8705213326,0.7456292119341651,-978.0,-680.0,613.0,3376.102
56.817,68.0,1,0.0,False,0,23292.50227441233,0.7476717431824778,-1010.0,-625.0,609.0,3376.462
57.097,67.0,1,0.0,False,0,23332.66444566838,0.7489609185677256,-1023.0,-587.0,607.0,3376.742
57.297,65.0,1,0.0,False,0,23404.726918565164,0.7512740695591485,-1026.0,-515.0,605.0,3376.942
57.617,63.0,1,0.0,False,0,23460.08936070783,0.7530511621675764,-1010.0,-462.0,599.0,3377.262
57.817,62.0,1,0.0,False,0,23460.08936070783,0.7530511621675764,-1010.0,-462.0,599.0,3377.462
58.056,62.0,1,2.0,False,0,23501.271881271776,0.7543730899955075,-990.0,-426.0,593.0,3377.701
58.296,63.0,1,4.0,False,0,23546.615017466793,0.7558285704450052,-960.0,-392.0,591.0,3377.941
58.536,65.0,1,5.0,False,0,23622.047106129376,0.7582498835593203,-901.0,-345.0,585.0,3378.181
58.856,67.0,1,8.0,False,0,23690.647397673947,0.7604519011423904,-842.0,-310.0,579.0,3378.501
59.176,73.0,1,10.0,False,0,23706.299873516447,0.7609543338033562,-828.0,-303.0,576.0,3378.821
59.336,74.0,1,10.0,False,0,23755.493369021442,0.7625334078806769,-784.0,-281.0,571.0,3378.981
59.577,78.0,1,8.0,False,0,23810.119370156433,0.7642868612885811,-734.0,-259.0,568.0,3379.222
59.857,78.0,1,3.0,False,0,23863.043844646032,0.7659856969753818,-685.0,-239.0,564.0,3379.502
60.177,79.0,1,5.0,False,0,23923.210280471998,0.7679169941552684,-629.0,-217.0,561.0,3379.822
60.417,80.0,1,6.0,False,0,23997.84271310018,0.7703126389144132,-558.0,-194.0,557.0,3380.062
60.657,80.0,1,6.0,False,0,24033.01372389032,0.771441601815743,-524.0,-185.0,556.0,3380.302
61.057,77.0,1,0.0,False,0,24108.146938915368,0.7738533213118657,-450.0,-172.0,553.0,3380.702
61.337,74.0,1,1.0,False,0,24170.21947712672,0.7758458029397081,-388.0,-169.0,550.0,3380.982
61.697,70.0,1,2.0,False,0,24255.94578580731,0.7785975527471225,-306.0,-194.0,546.0,3381.342
61.897,69.0,1,3.0,False,0,24255.94578580731,0.7785975527471225,-306.0,-194.0,546.0,3381.542
62.257,68.0,1,3.0,False,0,24343.152436929802,0.7813968204296456,-249.0,-260.0,546.0,3381.902
62.537,67.0,1,5.0,False,0,24393.242356075276,0.7830046690292574,-227.0,-305.0,545.0,3382.182
62.817,67.0,1,7.0,False,0,24445.739975068904,0.7846898029768029,-211.0,-355.0,545.0,3382.462
63.057,68.0,1,11.0,False,0,24475.823192981887,0.7856554515667463,-203.0,-384.0,545.0,3382.702
63.417,73.0,1,12.0,False,0,24563.789095466884,0.7884790906449671,-190.0,-471.0,545.0,3383.062
63.817,76.0,1,8.0,False,0,24642.890296469144,0.7910181794961532,-186.0,-550.0,545.0,3383.462
64.217,80.0,2,15.0,False,0,24739.890296469144,0.7941318062861942,-186.0,-647.0,545.0,3383.862
64.537,84.0,2,19.0,False,0,24780.939047972694,0.7954494402282476,-188.0,-688.0,545.0,3384.182
64.696,86.0,2,19.0,False,0,24833.178879519128,0.7971262993933013,-193.0,-740.0,545.0,3384.341
65.056,88.0,2,18.0,False,0,24871.29711662422,0.7983498660349462,-196.0,-778.0,545.0,3384.701
65.416,91.0,2,16.0,False,0,25010.10994023933,0.8028056529051445,-211.0,-916.0,544.0,3385.061
65.656,94.0,2,16.0,False,0,25082.55302134443,0.8051310211327933,-219.0,-988.0,543.0,3385.301
66.016,96.0,2,16.0,False,0,25155.99006921538,0.8074882949434378,-227.0,-1061.0,543.0,3385.661
66.217,97.0,2,15.0,False,0,25210.322380044203,0.8092323211141745,-233.0,-1115.0,543.0,3385.862
66.377,98.0,2,16.0,False,0,25296.792027898235,0.8120079315480273,-242.0,-1201.0,543.0,3386.022
66.577,99.0,2,16.0,False,0,25296.792027898235,0.8120079315480273,-242.0,-1201.0,543.0,3386.222
66.777,99.0,2,16.0,False,0,25368.24131060982,0.8143013995973057,-250.0,-1272.0,543.0,3386.422
66.937,100.0,3,15.0,False,0,25412.524490260792,0.8157228562417331,-255.0,-1316.0,543.0,3386.582
67.297,103.0,3,14.0,False,0,25531.23843215474,0.8195334841781493,-268.0,-1434.0,543.0,3386.942
67.497,104.0,3,14.0,False,0,25605.669608418455,0.8219226687598912,-276.0,-1508.0,542.0,3387.142
67.937,106.0,3,15.0,False,0,25681.095068310988,0.8243437690956906,-284.0,-1583.0,542.0,3387.582
68.337,108.0,3,16.0,False,0,25835.302720520598,0.829293718344651,-310.0,-1735.0,542.0,3387.982
68.577,109.0,3,16.0,False,0,25919.475162566672,0.8319955902058658,-329.0,-1817.0,542.0,3388.222
68.937,111.0,3,12.0,False,0,25999.287442323614,0.8345575041483962,-350.0,-1894.0,542.0,3388.582
69.177,112.0,3,12.0,False,0,26055.60795368493,0.8363653500556478,-366.0,-1948.0,542.0,3388.822
69.377,113.0,3,12.0,False,0,26161.556054187015,0.8397662041182998,-398.0,-2049.0,542.0,3389.022
69.697,115.0,3,12.0,False,0,26243.77527335139,0.8424053789991911,-424.0,-2127.0,541.0,3389.342
69.897,115.0,3,12.0,False,0,26294.696781577288,0.8440399209806493,-441.0,-2175.0,541.0,3389.542
70.217,117.0,3,12.0,False,0,26391.841004256767,0.8471581772098506,-475.0,-2266.0,541.0,3389.862
70.617,119.0,3,12.0,False,0,26536.50959103358,0.8518019296579501,-527.0,-2401.0,541.0,3390.262
70.857,120.0,3,12.0,False,0,26636.048528138614,0.8549970544128206,-565.0,-2493.0,541.0,3390.502
71.057,121.0,3,12.0,False,0,26723.894985096194,0.8578168593797618,-599.0,-2574.0,541.0,3390.702
71.496,123.0,3,11.0,False,0,26838.93410887589,0.8615095284282495,-646.0,-2679.0,541.0,3391.141
71.816,123.0,3,11.0,False,0,26914.08728578811,0.8639218886858844,-678.0,-2747.0,541.0,3391.461
72.056,124.0,3,11.0,False,0,27044.685907526626,0.8681140058754458,-738.0,-2863.0,541.0,3391.701
72.336,125.0,3,11.0,False,0,27120.488282159615,0.8705472048899406,-777.0,-2928.0,541.0,3391.981
72.616,126.0,3,12.0,False,0,27243.91032233073,0.874508959227655,-845.0,-3031.0,542.0,3392.261
72.777,126.0,3,14.0,False,0,27243.91032233073,0.874508959227655,-845.0,-3031.0,542.0,3392.422
73.017,127.0,3,18.0,False,0,27419.321268397387,0.8801395182064136,-957.0,-3166.0,542.0,3392.662
73.297,131.0,3,26.0,False,0,27528.215712700116,0.8836349476813372,-1034.0,-3243.0,542.0,3392.942
73.537,133.0,3,29.0,False,0,27528.215712700116,0.8836349476813372,-1034.0,-3243.0,542.0,3393.182
73.737,135.0,3,24.0,False,0,27587.113929990624,0.8855255360034133,-1079.0,-3281.0,542.0,3393.382
74.177,139.0,4,23.0,False,0,27799.151662481803,0.8923317871826306,-1251.0,-3405.0,542.0,3393.822
74.337,140.0,4,23.0,False,0,27893.172936670147,0.8953497991222864,-1333.0,-3451.0,542.0,3393.982
74.737,142.0,4,24.0,False,0,28003.19111698595,0.8988812996750992,-1431.0,-3501.0,541.0,3394.382
74.897,145.0,4,25.0,False,0,28067.59608573837,0.9009486505629268,-1489.0,-3529.0,541.0,3394.542
75.057,146.0,4,24.0,False,0,28189.267775132408,0.9048542199617601,-1599.0,-3581.0,540.0,3394.702
75.337,148.0,4,24.0,False,0,28320.313568655132,0.9090606910280955,-1717.0,-3638.0,540.0,3394.982
75.537,149.0,4,21.0,False,0,28378.451336070128,0.910926869483111,-1769.0,-3664.0,540.0,3395.182
75.777,150.0,4,21.0,False,0,28378.451336070128,0.910926869483111,-1769.0,-3664.0,540.0,3395.422
76.017,151.0,4,20.0,False,0,28537.661888484217,0.916037408052737,-1911.0,-3736.0,541.0,3395.662
76.417,152.0,4,17.0,False,0,28750.537438982625,0.92287055255765,-2101.0,-3832.0,541.0,3396.062
76.577,152.0,4,15.0,False,0,28750.537438982625,0.92287055255765,-2101.0,-3832.0,541.0,3396.222
76.737,152.0,4,15.0,False,0,28944.63020031081,0.9291007837063558,-2275.0,-3918.0,541.0,3396.382
77.017,152.0,4,14.0,False,0,28944.63020031081,0.9291007837063558,-2275.0,-3918.0,541.0,3396.662
77.457,152.0,4,13.0,False,0,29101.642938647547,0.9341407741028811,-2417.0,-3985.0,542.0,3397.102
77.857,153.0,4,10.0,False,0,29253.843464270816,0.9390262961032825,-2556.0,-4047.0,542.0,3397.502
78.096,151.0,4,4.0,False,0,29397.38788248344,0.9436339635889285,-2689.0,-4101.0,543.0,3397.741
78.376,149.0,4,0.0,False,0,29572.018922106985,0.9492394881594912,-2853.0,-4161.0,542.0,3398.021
78.656,146.0,4,0.0,False,0,29572.018922106985,0.9492394881594912,-2853.0,-4161.0,542.0,3398.301
78.856,145.0,4,0.0,False,0,29718.12162570962,0.9539292746753116,-2992.0,-4206.0,542.0,3398.501
79.977,136.0,4,0.0,False,0,30144.831128767615,0.9676263276679553,-3408.0,-4301.0,529.0,3399.622
80.337,134.0,4,0.0,False,0,30242.836230675628,0.970772217470651,-3505.0,-4315.0,524.0,3399.982
80.697,131.0,4,0.0,False,0,30478.2762442672,0.97832966421051,-3739.0,-4341.0,512.0,3400.342
80.937,130.0,4,0.0,False,0,30478.2762442672,0.97832966421051,-3739.0,-4341.0,512.0,3400.582
81.097,130.0,4,0.0,False,0,30593.90063615749,0.9820411199236214,-3854.0,-4353.0,506.0,3400.742
81.337,128.0,4,0.0,False,0,30678.493780087716,0.9847564959977961,-3938.0,-4363.0,502.0,3400.982
81.497,126.0,4,0.0,False,0,30678.493780087716,0.9847564959977961,-3938.0,-4363.0,502.0,3401.142
81.697,125.0,4,0.0,False,0,30761.36717750812,0.9874166695069702,-4020.0,-4375.0,499.0,3401.342
81.857,125.0,4,0.0,False,0,30843.110678778863,0.99004057420252,-4099.0,-4396.0,496.0,3401.502
82.137,123.0,4,0.0,False,0,30961.980355315816,0.9938562011034371,-4186.0,-4477.0,493.0,3401.782
82.297,122.0,4,0.0,False,0,30961.980355315816,0.9938562011034371,-4186.0,-4477.0,493.0,3401.942
82.617,120.0,4,0.0,False,0,31153.380459808996,1.0,-4301.0,-4630.0,490.0,3402.262
